학년,학기,이수구분,과목명,키워드,URL
2,1,전공선택,카이세키&이자까야실습,"일식, 조리, 실습",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,1,전공선택,호텔외식경영실무3,"실무, 관리, 현장",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,2,전공선택,푸드스타일링,"푸드코디, 연출, 촬영",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,2,전공선택,HRT프랜차이즈마케팅,"마케팅, 프랜차이즈",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,2,전공선택,HRT비즈니스커뮤니케이션,"비즈니스, 협상, 소통",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,2,전공선택,연회기획및케이터링경영론,"연회, 파티, 케이터링",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,2,전공선택,소믈리에실무,"와인, 소믈리에, 시음",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,2,전공선택,HRT관리회계,"회계, 원가, 관리",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,2,전공선택,유러피언퀴진실습,"양식, 조리, 실습",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,2,전공선택,Boulanger실습,"제빵, 베이커리, 실습",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,2,전공선택,"항공,크루즈산업","항공, 크루즈, 관광",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,2,전공선택,호텔외식경영실무4,"실무, 운영, 관리",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공필수,HRT프랜차이즈시스템및경영론,"프랜차이즈, 경영, 시스템",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공필수,호텔경영론,"호텔, 경영, 전략",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공선택,HRT프랜차이즈기업창업론,"창업, 가맹사업, 기업",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공선택,HRT프랜차이즈조직과인적자원관리,"인사관리, HRM, 조직",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공선택,HRT프랜차이즈브랜드및촉진관리,"브랜드, 프로모션, 촉진",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공선택,HRT프랜차이즈상권분석,"상권, 입지분석, 부동산",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공선택,HRT소비자행동,"심리, 소비자행동",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공선택,레스토랑경영론,"레스토랑, 경영, 운영",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공선택,식품관련법규,"법규, 위생, 안전",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공선택,K-Food&세계요리실습,"한식, 요리, 실습",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공선택,에스닉푸드실습,"에스닉, 세계요리, 조리",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,1,전공선택,호텔외식경영실무5,"실무, 전문경영",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공필수,외식산업경영론,"외식산업, 경영, 전략",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공필수,관광경영론,"관광, 경영, 마케팅",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공선택,창업아이템개발및상품화계획,"창업, 아이템, 상품화",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공선택,기업가정신과글로벌경영,"기업가정신, 글로벌",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공선택,HRT프랜차이즈기업사례연구,"사례연구, 기업분석",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공선택,HRTCEO특강,"경영, 특강, 노하우",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공선택,온라인쇼핑창업,"이커머스, 창업",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공선택,커피학개론,"커피, 이론, 원두",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공선택,메뉴디자인,"메뉴개발, 디자인",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공선택,풍과소스실습,"소스, 양념, 실습",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공선택,Patissier실습,"제과, 디저트, 실습",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
3,2,전공선택,호텔외식경영실무6,"실무, 전문화",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,1,전공선택,HRT프랜차이즈컨설팅,"컨설팅, 진단, 분석",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,1,전공선택,HRT프랜차이즈경영정보시스템,"MIS, IT, 경영시스템",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,1,전공선택,음식관광기획론,"기획, 관광, 미식",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,1,전공선택,푸드프리랜서기획,"기획, 프리랜서, 창업",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,1,전공선택,호텔경영전략,"전략, 경쟁우위",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,1,전공선택,문화엔터테인먼트관광,"문화, 엔터테인먼트, 관광",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,1,전공선택,축제속의술문화,"축제, 주류, 문화",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,1,전공선택,호텔외식경영실무7,"실무, 프로젝트",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,2,전공선택,HRT창업프로젝트,"창업, 프로젝트, 실습",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,2,전공선택,음식과평론,"평론, 비평, 미식",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,2,전공선택,HRT프로젝트세미나,"세미나, 연구",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,2,전공선택,고객만족경영론,"CS, 경영, 만족도",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,2,전공선택,페스티벌이벤트경영론,"이벤트, 축제, 기획",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
4,2,전공선택,호텔외식경영실무8,"실무, 최종관리",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
